@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute inputs-1 numeric
@attribute inputs-2 numeric
@attribute inputs-3 numeric
@attribute inputs-4 numeric
@attribute inputs-5 numeric
@attribute inputs-6 numeric
@attribute inputs-7 numeric
@attribute inputs-8 numeric
@attribute inputs-9 numeric
@attribute inputs-10 numeric
@attribute inputs-11 numeric
@attribute inputs-12 numeric
@attribute inputs-13 numeric
@attribute outputs-1 numeric
@attribute outputs-2 numeric
@attribute outputs-3 numeric
@attribute outputs-4 numeric
@attribute outputs-5 numeric
@attribute outputs-6 numeric

@data
136,'2020/03/24 23:47:46:930',1,0.606939,-0.377566,0.144847,-0.000542,0.452622,0.32027,0.280631,0.183012,0.246903,0.296745,0.321899,0.174724,0.295036,1,0,0,0,0,0
137,'2020/03/24 23:47:46:942',1,0.627739,-0.369943,0.110323,0.00991,0.432801,0.277296,0.184212,0.163749,0.278197,0.34814,0.332022,0.166258,0.297003,1,0,0,0,0,0
138,'2020/03/24 23:47:46:953',1,0.575898,-0.395714,0.152977,0.029234,0.470752,0.292901,0.223215,0.167995,0.256769,0.326918,0.299344,0.199262,0.294152,1,0,0,0,0,0
139,'2020/03/24 23:47:46:966',1,0.585616,-0.360396,0.188784,0.000435,0.458358,0.331505,0.236081,0.178757,0.279237,0.352369,0.338409,0.179737,0.287042,1,0,0,0,0,0
140,'2020/03/24 23:47:46:966',1,0.585616,-0.360396,0.188784,0.000435,0.458358,0.331505,0.236081,0.178757,0.279237,0.352369,0.338409,0.179737,0.287042,1,0,0,0,0,0
141,'2020/03/24 23:47:46:980',1,0.519449,-0.414277,0.108898,0.024116,0.483456,0.277566,0.174592,0.107246,0.197063,0.276063,0.277943,0.122388,0.250701,1,0,0,0,0,0
142,'2020/03/24 23:47:46:988',1,0.606212,-0.349667,0.118187,0.001034,0.420401,0.264216,0.170937,0.120617,0.170744,0.239439,0.252515,0.146143,0.251754,1,0,0,0,0,0
143,'2020/03/24 23:47:47:000',1,0.56775,-0.392296,0.141731,-0.003284,0.455742,0.270867,0.214912,0.144368,0.209829,0.29262,0.29382,0.162858,0.316397,1,0,0,0,0,0
144,'2020/03/24 23:47:47:011',1,0.552138,-0.405946,0.159293,0.026751,0.451065,0.260069,0.208518,0.120179,0.192767,0.288565,0.301367,0.141594,0.266094,1,0,0,0,0,0
145,'2020/03/24 23:47:47:023',1,0.516486,-0.37625,0.176035,0.056571,0.475511,0.269405,0.220221,0.173948,0.229667,0.32962,0.289696,0.14032,0.330247,1,0,0,0,0,0
146,'2020/03/24 23:47:47:035',1,0.600044,-0.370575,0.169374,0.006109,0.462947,0.333144,0.271933,0.171256,0.243232,0.313895,0.32951,0.198373,0.32801,1,0,0,0,0,0
147,'2020/03/24 23:47:47:046',1,0.628801,-0.377447,0.100838,-0.00102,0.438245,0.294041,0.20899,0.178709,0.284322,0.337361,0.323666,0.168932,0.304324,1,0,0,0,0,0
148,'2020/03/24 23:47:47:047',1,0.628801,-0.377447,0.100838,-0.00102,0.438245,0.294041,0.20899,0.178709,0.284322,0.337361,0.323666,0.168932,0.304324,1,0,0,0,0,0
149,'2020/03/24 23:47:47:059',1,0.568118,-0.403609,0.13043,0.026621,0.445285,0.263282,0.2064,0.149686,0.258318,0.330136,0.306608,0.176316,0.273352,1,0,0,0,0,0
150,'2020/03/24 23:47:47:069',1,0.58965,-0.358994,0.192202,0.007968,0.462032,0.323406,0.225569,0.194596,0.279426,0.338728,0.327627,0.20124,0.31209,1,0,0,0,0,0
151,'2020/03/24 23:47:47:081',1,0.533572,-0.410008,0.139659,0.026238,0.503259,0.314822,0.210081,0.136411,0.235653,0.319748,0.308074,0.135919,0.25094,1,0,0,0,0,0
152,'2020/03/24 23:47:47:093',1,0.546428,-0.390809,0.062953,-0.003053,0.400762,0.233613,0.163315,0.105227,0.18894,0.254206,0.267063,0.160606,0.287683,1,0,0,0,0,0
153,'2020/03/24 23:47:47:104',1,0.562754,-0.397097,0.134095,-0.004574,0.453027,0.281763,0.218705,0.158771,0.224767,0.299517,0.289103,0.159917,0.303437,1,0,0,0,0,0
154,'2020/03/24 23:47:47:116',1,0.549359,-0.411152,0.147013,0.009355,0.461675,0.264826,0.207792,0.114381,0.189834,0.286369,0.314003,0.156689,0.288831,1,0,0,0,0,0
155,'2020/03/24 23:47:47:116',1,0.549359,-0.411152,0.147013,0.009355,0.461675,0.264826,0.207792,0.114381,0.189834,0.286369,0.314003,0.156689,0.288831,1,0,0,0,0,0
156,'2020/03/24 23:47:47:127',1,0.515921,-0.375044,0.182777,0.050545,0.451052,0.256139,0.231627,0.176859,0.215137,0.31707,0.288337,0.134922,0.310015,1,0,0,0,0,0
157,'2020/03/24 23:47:47:139',1,0.589505,-0.37898,0.171523,0.026343,0.477238,0.321847,0.230114,0.146516,0.23354,0.332142,0.327786,0.201361,0.349699,1,0,0,0,0,0
158,'2020/03/24 23:47:47:151',1,0.614367,-0.391766,0.106241,-0.004174,0.43961,0.299358,0.244811,0.184029,0.269174,0.311827,0.315368,0.160056,0.284193,1,0,0,0,0,0
159,'2020/03/24 23:47:47:167',1,0.590557,-0.383394,0.124653,0.023166,0.433356,0.258072,0.187446,0.150682,0.273879,0.349617,0.327987,0.165571,0.272319,1,0,0,0,0,0
160,'2020/03/24 23:47:47:167',1,0.590557,-0.383394,0.124653,0.023166,0.433356,0.258072,0.187446,0.150682,0.273879,0.349617,0.327987,0.165571,0.272319,1,0,0,0,0,0
161,'2020/03/24 23:47:47:182',1,0.575696,-0.376133,0.178234,0.021354,0.480985,0.316866,0.223152,0.187502,0.269247,0.331077,0.312561,0.215777,0.32093,1,0,0,0,0,0
162,'2020/03/24 23:47:47:198',1,0.541485,-0.404463,0.153122,0.002577,0.478522,0.323479,0.225372,0.155665,0.267135,0.357798,0.343153,0.16623,0.272185,1,0,0,0,0,0
163,'2020/03/24 23:47:47:199',1,0.541485,-0.404463,0.153122,0.002577,0.478522,0.323479,0.225372,0.155665,0.267135,0.357798,0.343153,0.16623,0.272185,1,0,0,0,0,0
164,'2020/03/24 23:47:47:211',1,0.567933,-0.388693,0.130946,-0.00566,0.452601,0.291911,0.208786,0.153281,0.206699,0.267245,0.263739,0.141798,0.271687,1,0,0,0,0,0
165,'2020/03/24 23:47:47:218',1,0.567933,-0.388693,0.130946,-0.00566,0.452601,0.291911,0.208786,0.153281,0.206699,0.267245,0.263739,0.141798,0.271687,1,0,0,0,0,0
166,'2020/03/24 23:47:47:232',1,0.532523,-0.390113,0.174386,0.038337,0.436346,0.253175,0.224702,0.155123,0.205039,0.305067,0.291911,0.136078,0.283198,1,0,0,0,0,0
167,'2020/03/24 23:47:47:244',1,0.548371,-0.387797,0.166771,0.048156,0.487446,0.299819,0.212086,0.149984,0.228682,0.336663,0.313404,0.180948,0.356868,1,0,0,0,0,0
168,'2020/03/24 23:47:47:255',1,0.60905,-0.379695,0.139092,-0.000644,0.451314,0.316995,0.277755,0.18423,0.250133,0.297209,0.320403,0.170729,0.290956,1,0,0,0,0,0
169,'2020/03/24 23:47:47:256',1,0.60905,-0.379695,0.139092,-0.000644,0.451314,0.316995,0.277755,0.18423,0.250133,0.297209,0.320403,0.170729,0.290956,1,0,0,0,0,0
170,'2020/03/24 23:47:47:267',1,0.624191,-0.370299,0.112582,0.011851,0.432069,0.27372,0.182277,0.161036,0.277548,0.349782,0.333045,0.165829,0.293185,1,0,0,0,0,0
171,'2020/03/24 23:47:47:278',1,0.575908,-0.393196,0.157179,0.029139,0.474224,0.297882,0.224241,0.170946,0.25749,0.327128,0.300073,0.202897,0.298422,1,0,0,0,0,0
172,'2020/03/24 23:47:47:291',1,0.580728,-0.365279,0.184581,-0.001059,0.459217,0.3307,0.234938,0.174181,0.277628,0.354195,0.340127,0.177771,0.284631,1,0,0,0,0,0
173,'2020/03/24 23:47:47:302',1,0.520418,-0.412496,0.104686,0.023689,0.478911,0.272258,0.17137,0.105461,0.193714,0.271925,0.275316,0.122788,0.253183,1,0,0,0,0,0
174,'2020/03/24 23:47:47:314',1,0.607646,-0.354116,0.122727,-0.0007,0.426741,0.272103,0.174956,0.126945,0.170764,0.238017,0.251375,0.145031,0.251214,1,0,0,0,0,0
175,'2020/03/24 23:47:47:326',1,0.567543,-0.39203,0.142485,-0.003835,0.456418,0.269867,0.214732,0.142471,0.208481,0.291624,0.295116,0.163491,0.317715,1,0,0,0,0,0
176,'2020/03/24 23:47:47:327',1,0.567543,-0.39203,0.142485,-0.003835,0.456418,0.269867,0.214732,0.142471,0.208481,0.291624,0.295116,0.163491,0.317715,1,0,0,0,0,0
177,'2020/03/24 23:47:47:337',1,0.550177,-0.404923,0.159957,0.027493,0.447151,0.257834,0.209161,0.123319,0.194461,0.290023,0.298895,0.139485,0.265305,1,0,0,0,0,0
178,'2020/03/24 23:47:47:348',1,0.518985,-0.377277,0.174971,0.057269,0.479533,0.273587,0.218321,0.171623,0.231499,0.331803,0.291844,0.144388,0.334226,1,0,0,0,0,0
179,'2020/03/24 23:47:47:360',1,0.59778,-0.372565,0.166604,0.004367,0.461806,0.333885,0.278376,0.176274,0.245439,0.312584,0.331471,0.197551,0.324138,1,0,0,0,0,0
180,'2020/03/24 23:47:47:372',1,0.630302,-0.375341,0.101256,-0.000102,0.437339,0.291861,0.202977,0.17603,0.283493,0.33904,0.324599,0.169033,0.305817,1,0,0,0,0,0
181,'2020/03/24 23:47:47:383',1,0.569158,-0.403848,0.132933,0.027473,0.449212,0.267058,0.209806,0.151388,0.256146,0.327503,0.302875,0.17848,0.274597,1,0,0,0,0,0
182,'2020/03/24 23:47:47:395',1,0.590968,-0.357424,0.193235,0.006483,0.459618,0.325149,0.227693,0.19364,0.280136,0.340667,0.329755,0.197617,0.30799,1,0,0,0,0,0
183,'2020/03/24 23:47:47:407',1,0.53119,-0.410977,0.135583,0.027207,0.50272,0.310373,0.205104,0.132109,0.229832,0.312869,0.303146,0.133118,0.249979,1,0,0,0,0,0
184,'2020/03/24 23:47:47:407',1,0.53119,-0.410977,0.135583,0.027207,0.50272,0.310373,0.205104,0.132109,0.229832,0.312869,0.303146,0.133118,0.249979,1,0,0,0,0,0
185,'2020/03/24 23:47:47:418',1,0.556638,-0.382021,0.070173,-0.001331,0.400394,0.236228,0.164741,0.105098,0.186498,0.251381,0.263672,0.158585,0.282086,1,0,0,0,0,0
186,'2020/03/24 23:47:47:429',1,0.562765,-0.397517,0.134571,-0.004135,0.453461,0.280102,0.219099,0.157989,0.224018,0.300846,0.291469,0.161813,0.307029,1,0,0,0,0,0
187,'2020/03/24 23:47:47:441',1,0.54962,-0.411081,0.149471,0.013248,0.46122,0.264216,0.206545,0.112488,0.187929,0.285369,0.312871,0.154243,0.283034,1,0,0,0,0,0
188,'2020/03/24 23:47:47:453',1,0.514367,-0.374391,0.182078,0.051724,0.454714,0.257332,0.23056,0.178023,0.217429,0.318993,0.28801,0.134576,0.313332,1,0,0,0,0,0
189,'2020/03/24 23:47:47:464',1,0.594118,-0.376138,0.172201,0.021884,0.474977,0.325198,0.236196,0.148877,0.235301,0.330092,0.328234,0.201625,0.346593,1,0,0,0,0,0
190,'2020/03/24 23:47:47:476',1,0.616804,-0.390554,0.104035,-0.004148,0.438583,0.297757,0.238542,0.18303,0.272004,0.316112,0.316296,0.161355,0.287201,1,0,0,0,0,0
191,'2020/03/24 23:47:47:476',1,0.616804,-0.390554,0.104035,-0.004148,0.438583,0.297757,0.238542,0.18303,0.272004,0.316112,0.316296,0.161355,0.287201,1,0,0,0,0,0
192,'2020/03/24 23:47:47:488',1,0.582503,-0.389261,0.124122,0.023015,0.433342,0.256691,0.190074,0.150147,0.27275,0.347757,0.325714,0.166877,0.271388,1,0,0,0,0,0
193,'2020/03/24 23:47:47:500',1,0.577749,-0.372689,0.181072,0.019159,0.479268,0.31827,0.222582,0.189586,0.271289,0.331729,0.314688,0.214978,0.321754,1,0,0,0,0,0
194,'2020/03/24 23:47:47:511',1,0.538362,-0.407617,0.149977,0.006001,0.483413,0.322565,0.223548,0.152947,0.26288,0.353336,0.338658,0.161437,0.268619,1,0,0,0,0,0
195,'2020/03/24 23:47:47:523',1,0.535062,-0.397774,0.074693,0.012603,0.435798,0.242866,0.160941,0.102682,0.18236,0.250553,0.258059,0.130784,0.266824,1,0,0,0,0,0
196,'2020/03/24 23:47:47:534',1,0.561405,-0.394914,0.127808,-0.009342,0.449198,0.285647,0.206132,0.149175,0.206313,0.269402,0.26378,0.140082,0.273372,1,0,0,0,0,0
197,'2020/03/24 23:47:47:546',1,0.546359,-0.412138,0.132857,-0.012033,0.453341,0.259693,0.207872,0.124299,0.1998,0.290661,0.312934,0.169612,0.31918,1,0,0,0,0,0
198,'2020/03/24 23:47:47:546',1,0.546359,-0.412138,0.132857,-0.012033,0.453341,0.259693,0.207872,0.124299,0.1998,0.290661,0.312934,0.169612,0.31918,1,0,0,0,0,0
199,'2020/03/24 23:47:47:557',1,0.529551,-0.386995,0.176968,0.040352,0.437068,0.253386,0.227492,0.160395,0.2065,0.307314,0.291562,0.136672,0.288262,1,0,0,0,0,0
200,'2020/03/24 23:47:47:569',1,0.554462,-0.388505,0.166339,0.045116,0.486103,0.302963,0.21243,0.147338,0.228442,0.337055,0.317309,0.186472,0.357868,1,0,0,0,0,0
201,'2020/03/24 23:47:47:581',1,0.61033,-0.382562,0.132684,-0.000932,0.449896,0.313883,0.273898,0.184969,0.25336,0.298194,0.318732,0.166843,0.287167,1,0,0,0,0,0
202,'2020/03/24 23:47:47:592',1,0.620375,-0.370816,0.115115,0.014168,0.432025,0.270681,0.181618,0.158746,0.276891,0.350788,0.333327,0.165278,0.288739,1,0,0,0,0,0
203,'2020/03/24 23:47:47:604',1,0.575324,-0.390667,0.161288,0.029002,0.47737,0.302491,0.224765,0.173617,0.258382,0.327469,0.301477,0.206578,0.303136,1,0,0,0,0,0
204,'2020/03/24 23:47:47:615',1,0.574036,-0.371927,0.179158,-0.002513,0.460622,0.329662,0.233471,0.170053,0.276504,0.356681,0.34255,0.176631,0.282906,1,0,0,0,0,0
205,'2020/03/24 23:47:47:616',1,0.574036,-0.371927,0.179158,-0.002513,0.460622,0.329662,0.233471,0.170053,0.276504,0.356681,0.34255,0.176631,0.282906,1,0,0,0,0,0
206,'2020/03/24 23:47:47:627',1,0.52193,-0.410507,0.100348,0.022847,0.473863,0.267226,0.16886,0.1044,0.191049,0.268189,0.272543,0.123014,0.255275,1,0,0,0,0,0
207,'2020/03/24 23:47:47:638',1,0.604913,-0.360918,0.125506,-0.002378,0.43287,0.279382,0.180333,0.132714,0.172702,0.238134,0.250906,0.143467,0.252863,1,0,0,0,0,0
208,'2020/03/24 23:47:47:650',1,0.566465,-0.392525,0.142518,-0.004888,0.45664,0.268602,0.214197,0.140252,0.207168,0.290671,0.296425,0.163995,0.318701,1,0,0,0,0,0
209,'2020/03/24 23:47:47:662',1,0.547152,-0.404018,0.160815,0.028435,0.44362,0.255762,0.209929,0.126451,0.195417,0.291103,0.296022,0.13721,0.265353,1,0,0,0,0,0
210,'2020/03/24 23:47:47:673',1,0.522149,-0.378668,0.173739,0.057431,0.483155,0.278393,0.2169,0.168929,0.232572,0.333444,0.294188,0.148763,0.337717,1,0,0,0,0,0
211,'2020/03/24 23:47:47:685',1,0.597361,-0.373536,0.163966,0.003246,0.460637,0.333558,0.282882,0.179415,0.245442,0.308649,0.330544,0.194327,0.319169,1,0,0,0,0,0
212,'2020/03/24 23:47:47:696',1,0.631237,-0.373811,0.101894,0.000979,0.4361,0.289482,0.197975,0.173761,0.282468,0.34061,0.325718,0.168605,0.306158,1,0,0,0,0,0
213,'2020/03/24 23:47:47:697',1,0.631237,-0.373811,0.101894,0.000979,0.4361,0.289482,0.197975,0.173761,0.282468,0.34061,0.325718,0.168605,0.306158,1,0,0,0,0,0
214,'2020/03/24 23:47:47:708',1,0.571315,-0.402889,0.136379,0.028549,0.453649,0.271641,0.213326,0.154124,0.255229,0.326349,0.300713,0.182006,0.277304,1,0,0,0,0,0
215,'2020/03/24 23:47:47:720',1,0.591443,-0.356213,0.193856,0.004919,0.457569,0.326605,0.23005,0.192367,0.281139,0.343095,0.331657,0.194029,0.303939,1,0,0,0,0,0
216,'2020/03/24 23:47:47:732',1,0.529403,-0.4112,0.131596,0.027803,0.500991,0.304947,0.199222,0.127137,0.22346,0.305575,0.298105,0.130447,0.249297,1,0,0,0,0,0
217,'2020/03/24 23:47:47:743',1,0.572867,-0.367693,0.083573,0.004732,0.405227,0.243085,0.168407,0.107426,0.184914,0.249168,0.260398,0.154717,0.273983,1,0,0,0,0,0
218,'2020/03/24 23:47:47:754',1,0.564042,-0.396594,0.135847,-0.003644,0.45353,0.277464,0.217707,0.154756,0.22057,0.299115,0.291187,0.161597,0.309145,1,0,0,0,0,0
219,'2020/03/24 23:47:47:778',1,0.513519,-0.37402,0.181345,0.053065,0.458863,0.259089,0.22919,0.178629,0.219945,0.32119,0.288081,0.134727,0.316672,1,0,0,0,0,0
220,'2020/03/24 23:47:47:778',1,0.513519,-0.37402,0.181345,0.053065,0.458863,0.259089,0.22919,0.178629,0.219945,0.32119,0.288081,0.134727,0.316672,1,0,0,0,0,0
221,'2020/03/24 23:47:47:778',1,0.513519,-0.37402,0.181345,0.053065,0.458863,0.259089,0.22919,0.178629,0.219945,0.32119,0.288081,0.134727,0.316672,1,0,0,0,0,0
222,'2020/03/24 23:47:47:791',1,0.597295,-0.3735,0.172952,0.018189,0.472709,0.327653,0.242189,0.151657,0.236999,0.327765,0.3288,0.20207,0.343826,1,0,0,0,0,0
223,'2020/03/24 23:47:47:813',1,0.577075,-0.393371,0.124993,0.023891,0.434444,0.256093,0.192748,0.149362,0.270658,0.344948,0.322591,0.168141,0.270585,1,0,0,0,0,0
224,'2020/03/24 23:47:47:814',1,0.577075,-0.393371,0.124993,0.023891,0.434444,0.256093,0.192748,0.149362,0.270658,0.344948,0.322591,0.168141,0.270585,1,0,0,0,0,0
225,'2020/03/24 23:47:47:825',1,0.57991,-0.36961,0.183498,0.016605,0.4766,0.319376,0.22232,0.1916,0.273439,0.332856,0.317317,0.213608,0.321545,1,0,0,0,0,0
226,'2020/03/24 23:47:47:836',1,0.536469,-0.409307,0.147765,0.010093,0.488528,0.321901,0.221835,0.150288,0.25819,0.347948,0.333302,0.156039,0.264425,1,0,0,0,0,0
227,'2020/03/24 23:47:47:836',1,0.536469,-0.409307,0.147765,0.010093,0.488528,0.321901,0.221835,0.150288,0.25819,0.347948,0.333302,0.156039,0.264425,1,0,0,0,0,0
228,'2020/03/24 23:47:47:849',1,0.538197,-0.395268,0.072429,0.011438,0.430053,0.241174,0.161698,0.103571,0.18337,0.249953,0.258049,0.134693,0.269804,1,0,0,0,0,0
229,'2020/03/24 23:47:47:861',1,0.561054,-0.395621,0.129348,-0.008684,0.449703,0.283795,0.207861,0.150157,0.210545,0.276087,0.268316,0.143113,0.279055,1,0,0,0,0,0
230,'2020/03/24 23:47:47:870',1,0.543141,-0.415662,0.132018,-0.011467,0.453105,0.259134,0.206982,0.121676,0.198153,0.290677,0.315266,0.169166,0.316289,1,0,0,0,0,0
231,'2020/03/24 23:47:47:885',1,0.526089,-0.384428,0.178821,0.042022,0.438069,0.253146,0.229,0.164155,0.207059,0.30864,0.290471,0.136213,0.292185,1,0,0,0,0,0
232,'2020/03/24 23:47:47:895',1,0.561489,-0.387972,0.166788,0.042138,0.484817,0.306531,0.214081,0.145882,0.228852,0.337021,0.320348,0.191019,0.357942,1,0,0,0,0,0
233,'2020/03/24 23:47:47:896',1,0.561489,-0.387972,0.166788,0.042138,0.484817,0.306531,0.214081,0.145882,0.228852,0.337021,0.320348,0.191019,0.357942,1,0,0,0,0,0
234,'2020/03/24 23:47:47:905',1,0.610578,-0.385913,0.126143,-0.001288,0.448307,0.310861,0.269278,0.185333,0.256459,0.299677,0.317341,0.163649,0.283943,1,0,0,0,0,0
235,'2020/03/24 23:47:47:917',1,0.616336,-0.37162,0.117738,0.016753,0.432295,0.267746,0.181548,0.156467,0.276186,0.351431,0.333342,0.165053,0.284515,1,0,0,0,0,0
236,'2020/03/24 23:47:47:932',1,0.573974,-0.388625,0.164712,0.028179,0.479594,0.306156,0.224339,0.17559,0.259252,0.327985,0.303822,0.210661,0.308742,1,0,0,0,0,0
237,'2020/03/24 23:47:47:952',1,0.523658,-0.408488,0.095867,0.021629,0.46837,0.262477,0.167022,0.104056,0.189205,0.265111,0.270136,0.123856,0.25769,1,0,0,0,0,0
238,'2020/03/24 23:47:47:952',1,0.523658,-0.408488,0.095867,0.021629,0.46837,0.262477,0.167022,0.104056,0.189205,0.265111,0.270136,0.123856,0.25769,1,0,0,0,0,0
239,'2020/03/24 23:47:47:964',1,0.600515,-0.366765,0.127835,-0.004006,0.437564,0.284574,0.185855,0.137747,0.177705,0.241553,0.252678,0.141714,0.254571,1,0,0,0,0,0
240,'2020/03/24 23:47:47:976',1,0.56507,-0.393331,0.142354,-0.005823,0.456947,0.26748,0.213618,0.138043,0.206171,0.289974,0.297879,0.164416,0.319365,1,0,0,0,0,0
241,'2020/03/24 23:47:47:977',1,0.56507,-0.393331,0.142354,-0.005823,0.456947,0.26748,0.213618,0.138043,0.206171,0.289974,0.297879,0.164416,0.319365,1,0,0,0,0,0
242,'2020/03/24 23:47:47:987',1,0.544072,-0.402519,0.162428,0.029795,0.440763,0.254281,0.211552,0.130577,0.196735,0.292699,0.293415,0.135084,0.266162,1,0,0,0,0,0
243,'2020/03/24 23:47:47:998',1,0.525415,-0.381026,0.171778,0.056532,0.485598,0.282783,0.215018,0.164897,0.231859,0.333811,0.296627,0.154016,0.341873,1,0,0,0,0,0
244,'2020/03/24 23:47:48:011',1,0.598028,-0.374535,0.160116,0.001509,0.458345,0.331354,0.284998,0.181525,0.245497,0.305186,0.329375,0.190777,0.314302,1,0,0,0,0,0
245,'2020/03/24 23:47:48:022',1,0.631745,-0.372436,0.10324,0.002634,0.435022,0.286928,0.193674,0.171584,0.281593,0.342782,0.327914,0.16907,0.306639,1,0,0,0,0,0
246,'2020/03/24 23:47:48:036',1,0.573133,-0.401687,0.140144,0.029251,0.458012,0.27638,0.216296,0.156989,0.254488,0.325192,0.29821,0.184318,0.278888,1,0,0,0,0,0
247,'2020/03/24 23:47:48:037',1,0.573133,-0.401687,0.140144,0.029251,0.458012,0.27638,0.216296,0.156989,0.254488,0.325192,0.29821,0.184318,0.278888,1,0,0,0,0,0
248,'2020/03/24 23:47:48:059',1,0.525449,-0.413348,0.125401,0.02629,0.4969,0.297717,0.191787,0.120678,0.215543,0.296716,0.291577,0.126564,0.247569,1,0,0,0,0,0
249,'2020/03/24 23:47:48:059',1,0.525449,-0.413348,0.125401,0.02629,0.4969,0.297717,0.191787,0.120678,0.215543,0.296716,0.291577,0.126564,0.247569,1,0,0,0,0,0
250,'2020/03/24 23:47:48:086',1,0.565186,-0.395661,0.137103,-0.003338,0.453855,0.275426,0.216752,0.151978,0.217553,0.297571,0.291456,0.161645,0.311019,1,0,0,0,0,0
251,'2020/03/24 23:47:48:087',1,0.565186,-0.395661,0.137103,-0.003338,0.453855,0.275426,0.216752,0.151978,0.217553,0.297571,0.291456,0.161645,0.311019,1,0,0,0,0,0
252,'2020/03/24 23:47:48:087',1,0.565186,-0.395661,0.137103,-0.003338,0.453855,0.275426,0.216752,0.151978,0.217553,0.297571,0.291456,0.161645,0.311019,1,0,0,0,0,0
253,'2020/03/24 23:47:48:103',1,0.513306,-0.373938,0.18047,0.054329,0.463035,0.261014,0.227343,0.178364,0.222235,0.323031,0.287816,0.134909,0.319749,1,0,0,0,0,0
254,'2020/03/24 23:47:48:115',1,0.599285,-0.371786,0.172743,0.014404,0.470073,0.329611,0.249135,0.156043,0.239162,0.324929,0.328948,0.202034,0.340942,1,0,0,0,0,0
255,'2020/03/24 23:47:48:115',1,0.599285,-0.371786,0.172743,0.014404,0.470073,0.329611,0.249135,0.156043,0.239162,0.324929,0.328948,0.202034,0.340942,1,0,0,0,0,0
256,'2020/03/24 23:47:48:126',1,0.621547,-0.38643,0.101506,-0.003197,0.438238,0.296491,0.227261,0.182187,0.278514,0.32575,0.319276,0.16463,0.294028,1,0,0,0,0,0
257,'2020/03/24 23:47:48:142',1,0.571723,-0.397887,0.125317,0.02432,0.436148,0.256706,0.196298,0.149516,0.26877,0.342318,0.319584,0.170109,0.270856,1,0,0,0,0,0
258,'2020/03/24 23:47:48:154',1,0.582435,-0.366572,0.185738,0.013989,0.473185,0.319873,0.221889,0.192935,0.275102,0.333672,0.319672,0.211443,0.32048,1,0,0,0,0,0
259,'2020/03/24 23:47:48:157',1,0.582435,-0.366572,0.185738,0.013989,0.473185,0.319873,0.221889,0.192935,0.275102,0.333672,0.319672,0.211443,0.32048,1,0,0,0,0,0
260,'2020/03/24 23:47:48:174',1,0.540757,-0.393781,0.06943,0.008786,0.422887,0.238824,0.162175,0.104437,0.18527,0.25102,0.260036,0.141046,0.275203,1,0,0,0,0,0
261,'2020/03/24 23:47:48:186',1,0.563582,-0.39399,0.132673,-0.006169,0.45186,0.284587,0.21243,0.154255,0.216749,0.284515,0.275066,0.148368,0.286004,1,0,0,0,0,0
262,'2020/03/24 23:47:48:187',1,0.563582,-0.39399,0.132673,-0.006169,0.45186,0.284587,0.21243,0.154255,0.216749,0.284515,0.275066,0.148368,0.286004,1,0,0,0,0,0
263,'2020/03/24 23:47:48:197',1,0.543323,-0.416001,0.134143,-0.008091,0.454795,0.260175,0.207069,0.119671,0.196417,0.290083,0.316079,0.166888,0.310907,1,0,0,0,0,0
264,'2020/03/24 23:47:48:209',1,0.52246,-0.382116,0.180325,0.044076,0.440225,0.253373,0.230214,0.16758,0.208031,0.31016,0.289505,0.135662,0.296334,1,0,0,0,0,0
265,'2020/03/24 23:47:48:219',1,0.568868,-0.386613,0.167791,0.038978,0.483192,0.309954,0.216397,0.144841,0.229294,0.336239,0.322822,0.194703,0.35685,1,0,0,0,0,0
266,'2020/03/24 23:47:48:231',1,0.61095,-0.388515,0.120331,-0.001681,0.446492,0.308082,0.264334,0.18563,0.259444,0.301401,0.315883,0.161096,0.281721,1,0,0,0,0,0
267,'2020/03/24 23:47:48:242',1,0.61142,-0.373,0.120125,0.019034,0.432471,0.26471,0.181739,0.154269,0.275566,0.35167,0.332596,0.164556,0.280469,1,0,0,0,0,0
268,'2020/03/24 23:47:48:254',1,0.573058,-0.386275,0.168041,0.027103,0.481322,0.309538,0.22394,0.177918,0.260866,0.328825,0.306413,0.213758,0.313207,1,0,0,0,0,0
269,'2020/03/24 23:47:48:266',1,0.559369,-0.385957,0.168331,-0.003069,0.465668,0.327296,0.230308,0.163391,0.274653,0.361339,0.346779,0.17428,0.279273,1,0,0,0,0,0
270,'2020/03/24 23:47:48:266',1,0.559369,-0.385957,0.168331,-0.003069,0.465668,0.327296,0.230308,0.163391,0.274653,0.361339,0.346779,0.17428,0.279273,1,0,0,0,0,0
271,'2020/03/24 23:47:48:277',1,0.525023,-0.407047,0.090725,0.019487,0.461857,0.257341,0.164817,0.103016,0.186527,0.260947,0.266296,0.123468,0.258709,1,0,0,0,0,0
272,'2020/03/24 23:47:48:288',1,0.594311,-0.371185,0.131132,-0.002776,0.444942,0.291241,0.195012,0.146011,0.187959,0.249522,0.258443,0.144178,0.260126,1,0,0,0,0,0
273,'2020/03/24 23:47:48:300',1,0.563427,-0.394692,0.141857,-0.006688,0.457034,0.266124,0.21266,0.135472,0.205048,0.289559,0.299921,0.165214,0.32,1,0,0,0,0,0
274,'2020/03/24 23:47:48:312',1,0.541813,-0.399733,0.165414,0.032244,0.439286,0.253967,0.214607,0.136318,0.199034,0.295519,0.292237,0.134535,0.269289,1,0,0,0,0,0
